Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 811fb8071c43
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 04bf977f2d99
Removing intermediate container 04bf977f2d99
 ---> cc02a7caf4f5

Successfully built cc02a7caf4f5
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 6dccfa23cb89
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 554612a3ba70
Removing intermediate container 554612a3ba70
 ---> 19be32d33357

Successfully built 19be32d33357
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mcamunda-app_1   |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[36mcamunda-app_1   |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.41.jar!/:9.0.41]
[36mcamunda-app_1   |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[36mcamunda-app_1   |[0m Caused by: org.apache.ibatis.exceptions.PersistenceException: 
[36mcamunda-app_1   |[0m ### Error querying database.  Cause: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m ### The error may exist in org/camunda/bpm/engine/impl/mapping/entity/Task.xml
[36mcamunda-app_1   |[0m ### The error may involve org.camunda.bpm.engine.impl.persistence.entity.TaskEntity.selectTaskCountByNativeQuery-Inline
[36mcamunda-app_1   |[0m ### The error occurred while setting parameters
[36mcamunda-app_1   |[0m ### SQL: SELECT count(*) FROM null
[36mcamunda-app_1   |[0m ### Cause: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.lambda$selectOne$3(DbSqlSession.java:123) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.doWithExceptionWrapper(ExceptionUtil.java:254) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	... 167 common frames omitted
[36mcamunda-app_1   |[0m Caused by: org.postgresql.util.PSQLException: ERROR: syntax error at or near "null"
[36mcamunda-app_1   |[0m   Position: 22
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2285) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:323) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:473) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:393) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:164) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:153) ~[postgresql-42.2.18.jar!/:42.2.18]
[36mcamunda-app_1   |[0m 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44) ~[HikariCP-3.4.5.jar!/:na]
[36mcamunda-app_1   |[0m 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar!/:na]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BatchExecutor.doQuery(BatchExecutor.java:92) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147) ~[mybatis-3.5.3.jar!/:3.5.3]
[36mcamunda-app_1   |[0m 	... 171 common frames omitted
[36mcamunda-app_1   |[0m 
[36mcamunda-app_1   |[0m 2021-01-10 23:16:09.399  WARN 1 --- [nio-4000-exec-6] org.camunda.bpm.engine.rest.exception    : ENGINE-REST-HTTP500 org.camunda.bpm.engine.rest.exception.RestException: Cannot instantiate process definition payment-retrieval:2:d08d3a1e-5399-11eb-bca2-0242ac1e0003: An exception occurred in the persistence layer. Please check the server logs for a detailed message and the entire exception stack trace.
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.sub.repository.impl.ProcessDefinitionResourceImpl.startProcessInstance(ProcessDefinitionResourceImpl.java:130)
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mcamunda-app_1   |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mcamunda-app_1   |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
[36mcamunda-app_1   |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.filter.CacheControlFilter.doFilter(CacheControlFilter.java:45)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.rest.filter.EmptyBodyFilter.doFilter(EmptyBodyFilter.java:99)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
[36mcamunda-app_1   |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[36mcamunda-app_1   |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
[36mcamunda-app_1   |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
[36mcamunda-app_1   |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[36mcamunda-app_1   |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[36mcamunda-app_1   |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[36mcamunda-app_1   |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[36mcamunda-app_1   |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mcamunda-app_1   |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36mcamunda-app_1   |[0m Caused by: org.camunda.bpm.engine.ProcessEngineException: An exception occurred in the persistence layer. Please check the server logs for a detailed message and the entire exception stack trace.
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.wrapPersistenceException(ExceptionUtil.java:263)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.doWithExceptionWrapper(ExceptionUtil.java:257)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.selectOne(DbSqlSession.java:123)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.entitymanager.DbEntityManager.selectOne(DbEntityManager.java:187)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.TaskManager.findTaskCountByNativeQuery(TaskManager.java:152)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.NativeTaskQueryImpl.executeCount(NativeTaskQueryImpl.java:52)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.AbstractNativeQuery.execute(AbstractNativeQuery.java:140)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:46)
[36mcamunda-app_1   |[0m 	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:44)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.AbstractNativeQuery.count(AbstractNativeQuery.java:112)
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.services.ProcessExecutionService.getExecutions(ProcessExecutionService.java:38)
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.services.ProcessExecutionService.execute(ProcessExecutionService.java:28)
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.delegates.ProcessInvocationDelegate.execute(ProcessInvocationDelegate.java:19)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.delegate.JavaDelegateInvocation.invoke(JavaDelegateInvocation.java:40)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DelegateInvocation.proceed(DelegateInvocation.java:58)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DefaultDelegateInterceptor.handleInvocationInContext(DefaultDelegateInterceptor.java:92)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.delegate.DefaultDelegateInterceptor.handleInvocation(DefaultDelegateInterceptor.java:63)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ServiceTaskJavaDelegateActivityBehavior.execute(ServiceTaskJavaDelegateActivityBehavior.java:55)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ServiceTaskJavaDelegateActivityBehavior.performExecution(ServiceTaskJavaDelegateActivityBehavior.java:44)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.TaskActivityBehavior.execute(TaskActivityBehavior.java:69)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:68)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:90)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:65)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute$2.callback(PvmAtomicOperationActivityExecute.java:61)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute$2.callback(PvmAtomicOperationActivityExecute.java:50)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.continueIfExecutionDoesNotAffectNextOperation(PvmExecutionImpl.java:2036)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:42)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:31)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:628)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:602)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl$6.callback(PvmExecutionImpl.java:1975)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl$6.callback(PvmExecutionImpl.java:1972)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.continueExecutionIfNotCanceled(PvmExecutionImpl.java:2042)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.dispatchDelayedEventsAndPerformOperation(PvmExecutionImpl.java:1991)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.dispatchDelayedEventsAndPerformOperation(PvmExecutionImpl.java:1972)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:60)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:30)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:66)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.invokeNext(CommandInvocationContext.java:131)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performNext(CommandInvocationContext.java:111)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:86)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandInvocationContext.performOperation(CommandInvocationContext.java:76)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:637)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:612)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:62)
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:99)
